regstat2;regstat7;regstat13
;1975.7;
;374.5;
;1753;
;1226.7;
;575.2;
;1233.9;
;848.9;
;345.8;
;242.3;
;3031.7;
;2855.4;
;1562.9;
;1340.6;
;2969.8;
;740.4;
;1261.6;
;419.2;
;1777.4;
;1722.5;
;2616.8;
;1433.6;
;2798.1;
;2369.4;
;683.6;
;1038.5;
;299.2;
;1069.7;
;3098.7;
;662.8;
;1822.1;
;1893.2;
;540.9;
;2380.4;
;2330.7;
;1183.6;
;2587;
;1668.8;
;1382.6;
;1233.2;
;3201.8;
;574.6;
;2135.4;
;2261.7;
;1948;
;1119.3;
;1463;
;605.7;
;2285.2;
;805.7;
;830.4;
;762.2;
;1440;
;1734.1;
;2387.3;
;316.7;
;1669.7;
;2531.1;
;3690.4;
;1495.4;
;1737.7;
;745.1;
;848;
;1158.5;
;2507.8;
;2181;
;914.5;
;1085.6;
;2944.8;
;231.2;
;2361.7;
;350.7;
;318.4;
;224.5;
;2222.2;
;2216.5;
;606.6;
;484;
;2725.2;
;567.7;
;4233.9;
;1059.8;
;747.3;
;649.3;
;2597.5;
;267.1;
;1264.6;
;421.8;
;288.8;
;1208;
;1720.3;
;3354.4;
;454;
;475.2;
;594.5;
;2125.6;
;570.6;
;752.7;
;4399.6;
;2762.7;
;2224;
;1474.7;
;839.6;
;1931.5;
;619;
;1968.9;
;1830.8;
;2009.6;
;594.4;
;2541.2;
;3764.1;
;1171.1;
;1272;
;1733.3;
;1722.2;
;1143.7;
;346.9;
;1388.8;
;914.1;
;534.4;
;1157.3;
;740;
;2814.4;
;2384;
;677.9;
;2893.4;
;348.6;
;1024.8;
;1072.7;
;2988.5;
;635.8;
;1926.7;
;1820.2;
;635.6;
;1597.2;
;2748.1;
;1678;
;1193.4;
;2522.2;
;491.2;
;3104;
;1946.9;
;1731.6;
;3198.8;
;1824.2;
;495.6;
;786.7;
;2718.5;
;1065.5;
;1665.4;
;1536.6;
;757.7;
;2639.1;
;1621.3;
;1816;
;695.4;
;3359.4;
;1069.9;
;3064.6;
;656.2;
;201.2;
;2107.8;
;769.5;
;2325.6;
;2596;
;1654.9;
;738.3;
;694.1;
;2164.8;
;601.1;
;2252.5;
;955.2;
;278.6;
;374.1;
;4272.3;
;1322.2;
;5180.2;
;1147.7;
;404.9;
;1565.8;
;1195.8;
;2004.2;
;312.1;
;434.7;
;1453.8;
;1173.5;
;2206.7;
;3920.5;
;542.8;
;182.2;
;2198.2;
;1859.4;
;714.1;
;1378.9;
;504.5;
;1712.1;
;1884.4;
;395.2;
;1072.2;
;2380.9;
;1129.9;
;1799.7;
;1698.8;
;1717.6;
;1102.3;
;3550.9;
;790.3;
;2292.4;
;1479.6;
;2227.5;
;594.4;
;1458.6;
;1376.5;
;1921.3;
;1467.9;
;1029.3;
;396;
;1768.2;
;1315.5;
;1604.2;
;1545;
;310;
;1489.6;
;698.4;
;1988.6;
;2072.6;
;1623.3;
;2734.6;
;1638.8;
;1200;
;2721.8;
;594.3;
;1789.5;
;3041.7;
;1978.3;
;1429.8;
;3168.5;
;1125.3;
;1735.3;
;611.4;
;1680.2;
;404;
;1645.3;
;1584.2;
;2119.1;
;1330;
;1027.3;
;2400.6;
;1671.6;
;3326.4;
;3121.8;
;2422.3;
;677.4;
;1070;
;2347.6;
;1328.7;
;2621.3;
;1717.3;
;621.2;
;556.4;
;917.2;
;2099.8;
;977.6;
;2108.9;
;280;
;699.9;
;978.8;
;610.1;
;339.2;
;218.5;
;1597.3;
;255;
;4149;
;3911.4;
;2777.5;
;1297.6;
;1532;
;1072.8;
;1997.4;
;2149.1;
;2640.3;
;2210.9;
;3835;
;467.8;
;1021.7;
;1676.9;
;1098.4;
;685.7;
;1818.3;
;2252.8;
;1523.4;
;1417.5;
;548;
;1536.4;
;356;
;668.6;
;3456.4;
;193.2;
;311.3;
;1370.5;
;311.6;
;2240.2;
;896.3;
;2166.5;
;1355;
;2076.1;
;1326;
;2773.7;
;1908.9;
;3168;
;2536.9;
;268.9;
;1896;
;943.1;
;2613.2;
;1663.7;
;1656.6;
;1349.4;
;1425.7;
;1352.4;
;1683.6;
;462.5;
;1769;
;2558.5;
;2244.5;
;1532.2;
;1025.7;
;2210.5;
;1480.2;
;1471.7;
;2284.5;
;557;
;170.7;
;190;
;410.3;
;636.7;
;483.3;
;1625.3;
;1123.3;
;1984.4;
;2334.8;
;2869.7;
;527.8;
;1399.8;
;3285.6;
;560.2;
;1265.2;
;1697.7;
;1753.7;
;1696;
;538.5;
;1493.3;
;1833.7;
;1596.5;
;304.1;
;327.1;
;1141.1;
;3244.6;
;2401.9;
;2734.4;
;998.7;
;3663.5;
;389.2;
;2379.7;
;942.3;
;612.5;
;598.3;
;1718;
;2623.7;
;1224.5;
;2083.8;
;989.3;
;461.8;
;547.4;
;1690.2;
;301.6;
;875.2;
;3063.9;
;4214;
;3976;
;1892.5;
;632.3;
;203.8;
;561.8;
;1949.8;
;1277.7;
;2250.1;
;2426.6;
;1602.3;
;383.6;
;1026.4;
;533.7;
;3658.2;
;620.4;
;2095.7;
;254.1;
;970.8;
;384.2;
;1026.8;
;1464;
;561.2;
;754.6;
;1355.8;
;538.1;
;3606.8;
;376.4;
;2168.2;
;329.8;
;1331.4;
;1268.9;
;2067.8;
;1260.8;
;1811.1;
;2452.9;
;882.1;
;200.5;
;3361.5;
;2004.9;
;2913;
;2067.9;
;1586.6;
;2292.8;
;1307;
;1131.3;
;1664;
;1697.8;
;1001.4;
;1468.1;
;932.6;
;1512.2;
;1457.1;
;2684.9;
;1961;
;1494.7;
;2298.3;
;1517.3;
;415.9;
;1459.3;
;427.4;
;2669.6;
;471.3;
;324.4;
;884.1;
;1576.9;
;1009.1;
;166.4;
;811.1;
;419.9;
;1757.8;
;657.9;
;423.4;
;1673.6;
;1198;
;520.6;
;2192.5;
;1660.6;
;490.4;
;3067.8;
;2705.5;
;2754.6;
;1922.6;
;1749.2;
;2265.2;
;2884.1;
;223.1;
;1611.2;
;941.5;
;278.6;
;946.7;
;2468.6;
;558.9;
;1758.7;
;2070.2;
;1159.6;
;915.5;
;499.7;
;378.8;
;1904.8;
;2733.2;
;5181;
;502.1;
;2036.2;
;2429.4;
;2924.6;
;199.1;
;1615.6;
;784.6;
;574;
;2768.6;
;1241.5;
;511;
;1591.5;
;3596.2;
;2233.8;
;297.4;
;901.2;
;1357.7;
;635.8;
;418.3;
;841.2;
;2141.7;
;4109.6;
;443.4;
;1179.5;
;1184.5;
;2024.8;
;813.1;
;1756.9;
;288.5;
;2375.6;
;482.2;
;1924.9;
;2200.3;
;1203.6;
;1876.1;
;1239;
;2383.5;
;1141.4;
;788.6;
;227.3;
;2967.6;
;968.3;
;603.6;
;1590.1;
;1469.5;
;1472.6;
;1414.4;
;2302.3;
;846;
;1476.5;
;1692;
;2559.5;
;2286.6;
;1473.3;
;1441;
;568.8;
;2505;
;1394.1;
;253;
;1488.7;
;836.7;
;3324.9;
;2647;
;676.1;
;241.6;
;2864.7;
;507.3;
;366;
;1682.2;
;1517.1;
;286.4;
;1884.5;
;1626.3;
;1916.3;
;826.5;
;1695.9;
;743.6;
;649.8;
;194.9;
;1336.3;
;1079.8;
;528.7;
;1883.2;
;2983.9;
;1782.5;
;2301.2;
;961.1;
;1967.9;
;1715.2;
;1546.7;
;2165.5;
;2459.7;
;2744.9;
;867.2;
;1681.3;
;2039.6;
;1907.5;
;510.1;
;914.7;
;782.7;
;542.1;
;1984.3;
;1034.7;
;430.4;
;2715.3;
;5261.6;
;1619.7;
;285.2;
;2113.2;
;1961.6;
;2750.6;
;2187;
;1181.9;
;1575.1;
;3901.4;
;1410;
;2804.9;
;459.4;
;701.3;
;421.2;
;2562.5;
;2263.7;
;222.6;
;1116.8;
;3254.6;
;1894.3;
;1872.7;
;1637.2;
;344;
;779.3;
;375.6;
;1572.8;
;2254.8;
;870.4;
;1766.8;
;1084.6;
;2188.2;
;1238.8;
;1169.2;
;2886.5;
;657.3;
;3050.6;
;1315.6;
;152.2;
;1427.6;
;1472.1;
;417.5;
;1372.6;
;1376.1;
;720.3;
;1650.5;
;2337.9;
;1251.1;
;785.9;
;2458.9;
;333.6;
;1390.9;
;803.9;
;689;
;438.5;
;1401;
;471.7;
;2568.9;
;1241.9;
;3059;
;847.3;
;258.1;
;2471.1;
;379.9;
;1626.6;
;1534.3;
;2528.8;
;1961.5;
;1575.9;
;523.9;
;1620.9;
;1871.1;
;4427.2;
;349.1;
;676.6;
;2182.3;
;3264;
;1650.1;
;1088.7;
;2477.8;
;1288;
;489.2;
;730;
;1997.4;
;1851.6;
;1832.2;
;1170.1;
;246.3;
;337.8;
;736.6;
;1445.1;
;170.7;
;398;
;713.9;
;890.7;
;373.6;
;2135.5;
;1735.1;
;398.1;
;2018.1;
;2193;
;828.9;
;1600;
;751.5;
;455.2;
;1941.5;
;893.8;
;1642.5;
;480.7;
;2331.5;
;4975.5;
;2519;
;367.9;
;2240.1;
;2567.1;
;1118.1;
;1909.3;
;1465.8;
;1532.5;
;3794.1;
;3149.3;
;1192.2;
;1939.1;
;753.4;
;2321;
;359.4;
;1897.8;
;1950;
;1498.4;
;3258.3;
;1789.7;
;2748.7;
;2637.9;
;1606;
;1450.9;
;741.6;
;776.6;
;1203.1;
;2960.9;
;1449.6;
;1357.2;
;248.2;
;230.8;
;3256.6;
;1728.4;
;740.8;
;2085.3;
;1354.4;
;348.8;
;506;
;570.4;
;2449.8;
;1264.1;
;1120.5;
;719.2;
;2302.8;
;178.1;
;2457.3;
;2256.9;
;1543.7;
;358.4;
;2511.4;
;2545.6;
;1451.2;
;1059;
;365.5;
;1473;
;1807;
;415.4;
;983.6;
;2579.4;
;3080.2;
;2237.9;
;1384.7;
;4254.9;
;1603.1;
;958;
;1217.8;
;607.7;
;1755.3;
;748.4;
;1610.9;
;216.9;
;2629.7;
;1568;
;744.5;
;1058.9;
;2823;
;484.1;
;720.1;
;1680.7;
;1911.6;
;395.8;
;2624.1;
;178;
;2774.2;
;2456.8;
;530.9;
;711.1;
;2168.5;
;1870.3;
;2921;
;516.8;
;1762.5;
;1136.6;
;1110.7;
;287.8;
;457.2;
;562.8;
;219.8;
;338.4;
;813.9;
;1531.1;
;700.9;
;2040.6;
;1768.1;
;406.2;
;2093.5;
;4531.1;
;2468.5;
;436.7;
;3544.4;
;1092.5;
;299.4;
;3816.8;
;1096.9;
;1488.5;
;1148.3;
;2126.7;
;2863.6;
;1372.6;
;718.8;
;1929.7;
;1923.7;
;1772.8;
;1687.6;
;2287.2;
;1592;
;373.7;
;339.3;
;654.3;
;2505;
;1819.4;
;1541.8;
;3456;
;302.6;
;1146.9;
;1600.5;
;2654.2;
;612.5;
;1397.6;
;1324.6;
;1669.9;
;2512.4;
;2517;
;581.8;
;702.8;
;1339.5;
;1190.3;
;2007.6;
;2284.2;
;356.1;
;268.5;
;2357.7;
;2270.5;
;1461.5;
;2361.3;
;2275.4;
;661.3;
;1475.8;
;1527.1;
;921.1;
;2031.9;
;1432.8;
;1814.9;
;267.3;
;926.9;
;1397.2;
;1559.9;
;2571.9;
;3157.5;
;1167.2;
;2044.1;
;1603.3;
;4264.9;
;551.5;
;2032;
;964.8;
;267.3;
;2285.6;
;451.3;
;1221.2;
;1661.4;
;2730.8;
;1819.3;
;401.8;
;2340.7;
;2891;
;2681.6;
;2423;
;1754.2;
;994.2;
;2038.6;
;306;
;2115.9;
;989;
;2692.8;
;3943.6;
;1637.8;
;719.6;
;499.8;
;489.6;
;2139.6;
;307.9;
;2294.7;
;974.7;
;252.6;
;1172.5;
;806;
;1057.4;
;412;
;381.6;
;1289.8;
;649.8;
;182.9;
;897.5;
;152.4;
;1150.8;
;353.6;
;3971.5;
;2818.2;
;3043.9;
;1016.6;
;2242.6;
;1065.2;
;1960.5;
;3516.9;
;393.6;
;1055.8;
;202.9;
;3036.2;
;1464.7;
;1758;
;1162.7;
;1360.4;
;1761;
;907.8;
;1677.2;
;2354.3;
;2400.3;
;2137.7;
;995.1;
;1396.2;
;3003.2;
;2833.4;
;1662.7;
;1465.7;
;301.8;
;1719;
;252.3;
;2827.7;
;199.6;
;1416.4;
;1905.6;
;2608.2;
;1275.7;
;560.6;
;1211.3;
;2251.2;
;662.4;
;464.6;
;1986.2;
;2667.4;
;1459.3;
;2067.4;
;2281.8;
;3031.9;
;1619.1;
;267.1;
;1446.1;
;1438.1;
;796.7;
;1764.1;
;619.9;
;1432.4;
;1477.5;
;1315.4;
;2532.8;
;1132.7;
;1950.5;
;2910.5;
;709.5;
;813.1;
;2023.6;
;5022.2;
;1272.8;
;1219;
;375.7;
;381.1;
;1654.6;
;2315.2;
;1777.7;
;2066.3;
;905.8;
;374.5;
;2433.7;
;2727.3;
;3238.8;
;394.5;
;838.3;
;336;
;1859.9;
;1924.7;
;4112.7;
;2575.4;
;1585.1;
;1081.6;
;2269.7;
;800.2;
;214.7;
;2298.8;
;3579.8;
;694.8;
;359.6;
;2518.1;
;985.3;
;3463.3;
;2141.8;
;919.3;
;775.5;
;2312.7;
;2215.8;
;2571.5;
;517.6;
;343.4;
;1709.9;
;2821;
;1489.4;
;2158;
;541.8;
;1072;
;519.8;
;585.5;
;1018.8;
;3254.3;
;2302.2;
;3233.2;
;2209.9;
;815.7;
;1957.2;
;330.9;
;3748.2;
;972;
;1304.5;
;1184.7;
;1517.4;
;1444.4;
;2528.4;
;2966.1;
;2414.5;
;2947.7;
;612.5;
;1590.5;
;931.9;
;1917.2;
;1394.8;
;2368.7;
;1210.6;
;203.2;
;2191.3;
;1629.1;
;1330;
;160.5;
;1210.5;
;2663.5;
;1847.2;
;2525.1;
;3033.6;
;1110.4;
;984.5;
;1967;
;1544.5;
;604.3;
;2170.7;
;2986.2;
;1416.5;
;398.9;
;1420.5;
;1542.7;
;1680.7;
;711;
;1514.9;
;1197.4;
;1321.9;
;594;
;382.9;
;550.9;
;2010;
;2752.2;
;3842.6;
;1357.3;
;780.8;
;1382.1;
;1560.4;
;4860.4;
;360.3;
;1114.2;
;1699.5;
;2217.5;
;839;
;289.1;
;268.2;
;2535.2;
;2290.8;
;3107.1;
;1964.5;
;1839.7;
;1912.1;
;1048.5;
;773.5;
;264.6;
;2514.4;
;1456.8;
;2125;
;2159.1;
;640.2;
;3095.1;
;3455.6;
;921.2;
;943.5;
;3468.6;
;3477.6;
;805.1;
;2536.7;
;723.5;
;2002.2;
;1576.5;
;651.6;
;2607.1;
;1361.5;
;2961.2;
;932.8;
;2780.7;
;2170.6;
;803.1;
;1257.6;
;2748.8;
;2018.5;
;2670.4;
;2798.7;
;353.8;
;388.3;
;1097.9;
;847.4;
;809.2;
;639.1;
;693.1;
;1496.4;
;850.1;
;712.1;
;387.6;
;786.6;
;840.9;
;801.4;
;1441.8;
;238.5;
;611.3;
;1497.8;
;2940.1;
;1139.9;
;2377.8;
;3001.2;
;2464.1;
;969.5;
;2915.8;
;806.1;
;1503.9;
;896.5;
;1328.7;
;589.3;
;1573.7;
;2277.9;
;2093.8;
;1649.2;
;1312;
;2855.7;
;497.6;
;805.7;
;2614.8;
;1076.5;
;2017.5;
;2293.8;
;1983.6;
;2227.3;
;1292.3;
;956.4;
;1481.1;
;2959.5;
;1409.7;
;584.7;
;1483.9;
;1072.5;
;469.9;
;312.4;
;1569.8;
;1467.5;
;457.7;
;1484.2;
;691.1;
;1271.3;
;1838.4;
;2651.7;
;3723.9;
;1478.4;
;657.3;
;1303.4;
;5233.9;
;1631.9;
;2273.7;
;999.8;
;2496.5;
;769.6;
;2534.2;
;1885;
;3046.9;
;1571.2;
;852.4;
;586;
;1891;
;1405.3;
;170.6;
;2032.4;
;2449.1;
;2402.9;
;588.7;
;156.8;
;4141.1;
;464.6;
;3178.6;
;2863.6;
;901.4;
;1895.1;
;402.4;
;3430.6;
;1536.4;
;721;
;796.2;
;2165.3;
;1225.1;
;2309.6;
;2116;
;723.6;
;1025.4;
;2072.2;
;797.7;
;277.8;
;1221.1;
;1868.3;
;2048.6;
;2755.6;
;2613.4;
;373.2;
;1013.4;
;2623.9;
;551.2;
;665.9;
;2503.8;
;498.6;
;756.5;
;767.4;
;3750.8;
;170.1;
;1296.3;
;620.7;
;2049.6;
;626.4;
;2234.6;
;2229.3;
;1680.4;
;2159;
;437.1;
;1020;
;1068.8;
;569.6;
;639.8;
;989.4;
;1179;
;1194.8;
;916.9;
;549.4;
;220.4;
;1459.6;
;1360;
;2219.7;
;1117.6;
;858.7;
;2158.3;
;1702.3;
;2682.3;
;1523.5;
;430.3;
;1230.6;
;2331.1;
;1055.2;
;2204.1;
;1239.3;
;2232.7;
;763.7;
;1603.8;
;2181;
;1075.8;
;1414.2;
;892.8;
;1782.6;
;1391.9;
;1552.8;
;1345.3;
;1359.5;
;535.7;
;892.9;
;1429.7;
;1157.1;
;192.6;
;386.1;
;1306.5;
;1354.1;
;414.1;
;1762.3;
;3413.8;
;632.7;
;3109.1;
;570.8;
;1585.7;
;949;
;5141.5;
;2576.3;
;2606.2;
;2069.3;
;708.1;
;3050.3;
;1292;
;1741.3;
;1849;
;2321.5;
;2745.2;
;179.8;
;1572.4;
;515.8;
;720.3;
;745.2;
;2948.6;
;1988;
;1159.2;
;3199;
;3343.3;
;4081.7;
;2342.6;
;286.9;
;385.6;
;841.1;
;3158.7;
;197.1;
;2735.2;
;1179.8;
;1753.2;
;668.2;
;2506;
;578;
;2478.8;
;2715.1;
;544.5;
;584.8;
;1065.6;
;2318.6;
;308.1;
;1934;
;449.8;
;668;
;3539.1;
;1760.3;
;2217.2;
;1995.7;
;1319;
;905;
;189.6;
;3349.7;
;2255.8;
;1045.4;
;2191.6;
;337.3;
;299;
;1095.6;
;2884.8;
;476.7;
;1668.3;
;586.6;
;1417;
;1709.4;
;1507.5;
;1136.8;
;437.7;
;621.7;
;733.6;
;629;
;1882.6;
;1260.4;
;515.7;
;983.9;
;402.8;
;2355.3;
;1208.8;
;2207.9;
;907.1;
;1052.6;
;1387;
;1661.3;
;726.3;
;1424.6;
;1302;
;1548.7;
;1594;
;1629.8;
;835;
;854.8;
;470.2;
;1307.5;
;3092.1;
;877.2;
;1496.8;
;3455.9;
;586.5;
;4405.6;
;318;
;1274.7;
;350.6;
;3275.4;
;2184.8;
;2407.9;
;1228.7;
;1773.6;
;3141;
;1934.1;
;1858.8;
;2473.9;
;669.5;
;560.2;
;1436.4;
;2748.1;
;1890;
;1615.3;
;1322.5;
;2940;
;551.7;
;442.6;
;3290.4;
;474.2;
;3541.3;
;3726.9;
;1051.5;
;1759.2;
;1749.6;
;2026.8;
;2463.8;
;970;
;405.6;
;2415.9;
;1771.6;
;595.9;
;462.2;
;1542.4;
;436.8;
;2321.6;
;787.6;
;1815;
;1661.8;
;780;
;1761.4;
;479;
;2214.7;
;1212.3;
;1147.4;
;1972.9;
;3459.7;
;277.5;
;1091.9;
;2644.3;
;2248.7;
;3292.3;
;370.5;
;1754;
;534.9;
;1519.5;
;1354.9;
;154.1;
;2687.7;
;1161.5;
;1024.5;
;305.8;
;3980.7;
;538.6;
;1177.8;
;1834;
;2115.6;
;1447.4;
;551.5;
;503.2;
;841.7;
;187.5;
;588.4;
;2306.3;
;620;
;915.4;
;1197.2;
;811.8;
;388.1;
;1886.5;
;1346.5;
;1111.6;
;283.2;
;1524.1;
;1553.7;
;1800.9;
;865.1;
;1308.1;
;2165.1;
;1394.9;
;1454.2;
;3556.1;
;683.6;
;1566.3;
;1630.6;
;1483.7;
;2378.6;
;423.8;
;4111.4;
;2323.6;
;2701.5;
;1693.1;
;209.8;
;1304.4;
;1204.7;
;1742.4;
;2520.7;
;2672.5;
;2912.8;
;2491.9;
;1832.5;
;1846.1;
;3072.5;
;603.7;
;1539.5;
;469.3;
;1327.3;
;1234.9;
;2817.7;
;956.3;
;3538;
;1429;
;1723.8;
;2430.8;
;3276.6;
;395.5;
;2694.2;
;1565.3;
;875.8;
;1946.2;
;2403.2;
;658.8;
;1656;
;1671.4;
;2422.9;
;246.7;
;653.4;
;808;
;694.7;
;552.8;
;2540;
;1747.7;
;313.3;
;1686.7;
;373;
;245.2;
;2287.2;
;1608;
;1021.1;
;2014.2;
;1099.3;
;3181.4;
;388.7;
;1983.1;
;2965.7;
;294.5;
;3060.5;
;1683.7;
;1182;
;1428.1;
;928.1;
;2862.7;
;1111.2;
;570.6;
;1795.8;
;3944.9;
;1978.1;
;317.6;
;373;
;196.2;
;2959;
;766.9;
;3175.1;
;1091.4;
;2370.8;
;1860.4;
;1271.1;
;2133.6;
;2588.1;
;268.4;
;991.7;
;639.2;
;409.3;
;566.4;
;1539.2;
;2208;
;544;
;330.7;
;987;
;637.6;
;1112.8;
;2871.9;
;2055.6;
;1325.3;
;2679.7;
;4425.9;
;1531.4;
;765.1;
;2016;
;3286.5;
;371.9;
;2446.3;
;1321.4;
;1886.2;
;1535.6;
;474.8;
;2347.7;
;2371.3;
;3182.7;
;1195.8;
;2633.3;
;2251.3;
;3522.4;
;1403.2;
;1803.9;
;559.6;
;1284;
;382.7;
;3021.6;
;3814.6;
;726.7;
;1633.5;
;2214.2;
;3177.3;
;1374.9;
;3552.1;
;2375.4;
;1911.1;
;1582.6;
;324.5;
;1260.4;
;2429.2;
;529.8;
;298.8;
;822.3;
;1757.7;
;1610.3;
;2502.6;
;760.5;
;1008.1;
;1742.9;
;2242.5;
;2294.2;
;253.2;
;525.2;
;267;
;2845.3;
;2499.1;
;1668.1;
;1970.3;
;3006.4;
;822.5;
;295.3;
;964.8;
;2787.3;
;1696.2;
;1758.8;
;598.6;
;1758.4;
;283.4;
;3040.4;
;2753.1;
;2053.1;
;883.3;
;1450.9;
;3113.5;
;273.7;
;399.5;
;1101.2;
;859.5;
;279.4;
;2191.5;
;2628.7;
;2911.4;
;1580.7;
;1400.7;
;2268.1;
;2566.8;
;3023.7;
;1933.8;
;996.8;
;1723.7;
;1189.4;
;669.1;
;183.5;
;1686;
;444.1;
;1433.5;
;2561.7;
;371.5;
;464.9;
;417.3;
;2188.6;
;600.8;
;156.4;
;761.7;
;1749;
;371.4;
;603.3;
;500.5;
;446;
;1109.3;
;1056.5;
;2524.1;
;703.1;
;3106.8;
;1883.7;
;1005.9;
;1505.5;
;1284.5;
;303.9;
;1271;
;1503.7;
;2427.8;
;2407.6;
;3075.5;
;2271.3;
;3600.7;
;1075.7;
;379.4;
;2501.5;
;1458.2;
;1698;
;2966.3;
;1715.1;
;4125.8;
;511.7;
;1578.5;
;3245;
;2475;
;608.8;
;310.2;
;3445.7;
;2375.8;
;1574.2;
;1963.1;
;2401.3;
;1784.2;
;1480.6;
;235.6;
;411.5;
;2385.2;
;1867.4;
;694.5;
;176.4;
;2065.3;
;2855.1;
;2229.3;
;3038.2;
;728.3;
;3021.5;
;1540.6;
;1924.1;
;499.3;
;1142.3;
;2732.1;
;1588.3;
;1832.2;
;377.8;
;1658.4;
;1751.9;
;1051.6;
;1964.2;
;2550.2;
;3190.6;
;798;
;3148.6;
;1960.3;
;394.3;
;530.1;
;2250.1;
;1391.5;
;2719.8;
;2123;
;2432.7;
;864.4;
;452.8;
;2605.3;
;1746.5;
;1005.4;
;2370.8;
;2289.5;
;1200.2;
;2851.3;
;1567.1;
;426.4;
;2060;
;3659.7;
;947.7;
;2235;
;1712.8;
;668.1;
;2319.8;
;2535.8;
;531.7;
;271.7;
;1052.4;
;784;
;334.9;
;1769.1;
;486;
;658.2;
;1051.9;
;647.3;
;269.3;
;182.9;
;276.5;
;223.1;
;1150.3;
;1431.6;
;2184.5;
;1679.1;
;2510.1;
;3144.8;
;1029.8;
;290.5;
;2179.7;
;1360.7;
;3603.5;
;790.6;
;3074;
;1586.8;
;1549.4;
;4895.4;
;2300.2;
;1756.1;
;1254.3;
;3305.4;
;467.8;
;555.2;
;2354.2;
;1555.2;
;1577.9;
;1626.7;
;1205.5;
;2142.9;
;1846.2;
;1347.9;
;303.8;
;3345.2;
;2726.7;
;1478.7;
;759.8;
;2731.1;
;1462.8;
;2452.4;
;1677.8;
;2743.9;
;1516.5;
;683.5;
;1657.4;
;475;
;1326.7;
;1125.3;
;1614.6;
;1272.3;
;2129.1;
;1089.8;
;3044.2;
;1409;
;2591.8;
;2136.2;
;3247.4;
;714.7;
;1306.8;
;2369.9;
;2456.5;
;1973.4;
;2325.3;
;418.5;
;610.3;
;710.8;
;1654.9;
;1309.5;
;2810.1;
;2137.6;
;1589.2;
;1945.1;
;2325.2;
;836.6;
;2749.5;
;1662.5;
;270;
;369.8;
;2109.7;
;3586.9;
;608.9;
;2170.1;
;2526.4;
;956.8;
;675.3;
;276.1;
;3054.4;
;2266.8;
;2561.3;
;468.2;
;962.7;
;1100.5;
;498.8;
;1499.4;
;251.4;
;456.6;
;1684.4;
;1743.6;
;1012.3;
;1316.2;
;623.6;
;678;
;1501.9;
;505.9;
;602;
;483.9;
;3693;
;2356.4;
;2678.8;
;1850;
;1269.8;
;1713.8;
;1508.3;
;3394;
;4533.2;
;504.3;
;1535.6;
;426;
;1404.8;
;1156.3;
;1072.9;
;2214.9;
;1338.9;
;2687.5;
;1329.6;
;3119.6;
;2682.4;
;3741.2;
;697.2;
;1551.3;
;1673.8;
;1401.9;
;2411.2;
;1626.7;
;2437;
;1278.6;
;529.9;
;1610.8;
;446.6;
;2884.9;
;2256.3;
;1297.3;
;1007.1;
;1939.4;
;938.6;
;3001;
;1098;
;1196.9;
;2667.1;
;2163.7;
;616.8;
;2276.1;
;1896.9;
;1479.8;
;625.6;
;1200.9;
;2578.5;
;535.9;
;320.4;
;1479;
;2163.7;
;1989.5;
;905.9;
;2725.7;
;1571.9;
;2216.7;
;3657.6;
;824;
;2188;
;1961;
;2490.5;
;587.4;
;2542.5;
;177.7;
;313.9;
;854.1;
;2063.7;
;2179.3;
;252.6;
;944.1;
;947.5;
;2062.1;
;1916.7;
;1416;
;1034;
;2533.5;
;1054.6;
;1390.1;
;472.2;
;2856.3;
;1662.9;
;1631.2;
;1631.1;
;1414.3;
;374;
;162.7;
;2808.4;
;1045.9;
;604;
;493;
;2388.7;
;1114.4;
;587.5;
;1453.8;
;1731.9;
;1404;
;1782.8;
;212.3;
;1268.7;
;871.8;
;556;
;1019.1;
;814.6;
;481.9;
;535;
;1574.8;
;948.7;
;3493.7;
;4480;
;1158.7;
;1464.3;
;1286;
;1354.8;
;467.1;
;1017.7;
;1389.8;
;2158.7;
;368.2;
;1007.4;
;3751.9;
;2888.1;
;1766.3;
;3598;
;1646.1;
;1620.2;
;983.6;
;2141.8;
;604.4;
;529.7;
;1156.2;
;2481.3;
;1249.8;
;467.7;
;2842.3;
;1965.5;
;2306.9;
;957.4;
;1235.6;
;2982.6;
;2540;
;2411.3;
;2337.9;
;1800.5;
;1113.6;
;1750.9;
;588.1;
;560.6;
;2957.7;
;2004.9;
;1956.8;
;560.8;
;482.6;
;2664.6;
;755.9;
;182.7;
;2190.3;
;2004.9;
;911.1;
;2356.6;
;1900.3;
;2572.5;
;4202.4;
;531.9;
;731.6;
;863.5;
;876.5;
;2191.2;
;442.3;
;2085.9;
;1367.4;
;260.4;
;1837.9;
;975.2;
;2600.6;
;1645.1;
;2499.4;
;1523.8;
;1236.9;
;1526.7;
;198.5;
;810.7;
;1013.5;
;1008.8;
;3097.7;
;1813.3;
;1408;
;284.9;
;154.9;
;1464.8;
;1271.4;
;1615.4;
;617.5;
;819;
;1233.5;
;2269.4;
;1792.9;
;1647.6;
;1773.4;
;2887.9;
;1919.5;
;491.1;
;509;
;2120.3;
;660.6;
;457.7;
;401.3;
;670.4;
;159.1;
;853.2;
;1387.7;
;705;
;702.9;
;518.2;
;468.3;
;323.5;
;938.9;
;1453.2;
;733;
;988.9;
;381.1;
;1599.8;
;292.2;
;1759.9;
;2832;
;1776.6;
;2400.6;
;3599.2;
